_id,status,data.city,data.state,data.country,data.location.type,data.location.coordinates,data.current.weather.ts,data.current.weather.tp,data.current.weather.pr,data.current.weather.hu,data.current.weather.ws,data.current.weather.wd,data.current.weather.ic,data.current.pollution.ts,data.current.pollution.aqius,data.current.pollution.mainus,data.current.pollution.aqicn,data.current.pollution.maincn
5ee4e5f19ae5d010d5ad0434,success,Baie-Mahault,Guadeloupe,France,Point,"[-61.58543,16.26738]",2020-06-13T02:00:00.000Z,27,1014,78,2.6,120,03n,2020-06-13T02:00:00.000Z,4,o3,4,n2
5ee4e5f19ae5d010d5ad0435,success,Curacao,Curacao,Curacao,Point,"[-68.99002000000002,12.16957]",2020-06-13T02:00:00.000Z,28,1011,78,5.1,80,02n,2020-06-13T01:00:00.000Z,29,p2,10,p2
5ee4e5f19ae5d010d5ad0436,success,Kabul,Kabul,Afghanistan,Point,"[69.1798542,34.53536411]",2020-06-13T02:00:00.000Z,17,1014,67,1.5,310,02d,2020-06-13T02:00:00.000Z,57,p2,21,p2
5ee4e5f19ae5d010d5ad0437,success,Tirana,Tirana,Albania,Point,"[19.81889,41.3275]",2020-06-13T02:00:00.000Z,16,1013,87,1.5,190,04n,2020-06-13T01:00:00.000Z,14,p2,5,p2
5ee4e5f19ae5d010d5ad0438,success,Cruz Bay,Saint John Island,U.S. Virgin Islands,Point,"[-64.717728,18.355058]",2020-06-13T02:00:00.000Z,27,1013,84,1.79,129,01n,2020-06-13T02:00:00.000Z,46,p2,16,p2
5ee4e5f19ae5d010d5ad0439,success,Escaldes-Engordany,Escaldes-Engordany,Andorra,Point,"[1.5652,42.5169]",2020-06-13T02:00:00.000Z,8,1006,88,0.89,67,01n,2020-06-13T02:00:00.000Z,17,o3,13,o3
5ee4e5f19ae5d010d5ad043a,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad043b,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad043c,success,Luanda,Luanda,Angola,Point,"[13.23457718,-8.83526906]",2020-06-13T02:00:00.000Z,22,1012,83,1,0,04n,2020-06-13T02:00:00.000Z,59,p2,22,p2
5ee4e5f19ae5d010d5ad043d,success,Lanus Este,Buenos Aires,Argentina,Point,"[-58.374426,-34.711664]",2020-06-13T02:00:00.000Z,12,1012,50,4.1,220,04n,2020-06-13T00:00:00.000Z,45,p2,18,p1
5ee4e5f19ae5d010d5ad043e,success,Curacao,Curacao,Curacao,Point,"[-68.99002000000002,12.16957]",2020-06-13T02:00:00.000Z,28,1011,78,5.1,80,02n,2020-06-13T01:00:00.000Z,29,p2,10,p2
5ee4e5f19ae5d010d5ad043f,success,Mount Isa,Queensland,Australia,Point,"[139.490978,-20.698279]",2020-06-13T02:00:00.000Z,28,1016,28,4.1,290,01d,2020-06-13T02:00:00.000Z,14,p2,5,p2
5ee4e5f19ae5d010d5ad0440,success,Ardabil,Ardabil,Iran,Point,"[48.29526,38.2162]",2020-06-13T02:00:00.000Z,15,1006,65,1.84,210,01d,2020-06-13T01:00:00.000Z,50,p2,21,p1
5ee4e5f19ae5d010d5ad0441,success,Liezen,Styria,Austria,Point,"[14.244676,47.565439]",2020-06-13T02:00:00.000Z,11,972,82,2.14,187,01n,2020-06-13T01:00:00.000Z,29,p2,12,p1
5ee4e5f19ae5d010d5ad0442,success,Musalerr,Armavir,Armenia,Point,"[44.39969,40.162745]",2020-06-13T02:00:00.000Z,13,1008,62,1,80,01d,2020-06-13T02:00:00.000Z,55,p2,20,p2
5ee4e5f19ae5d010d5ad0443,success,Madinat Zayed,Abu Dhabi,United Arab Emirates,Point,"[53.689456,23.685624]",2020-06-13T02:00:00.000Z,30,999,34,4.78,294,04d,2020-06-13T02:00:00.000Z,139,p2,85,p1
5ee4e5f19ae5d010d5ad0444,success,Zenica,Federation of B&H,Bosnia Herzegovina,Point,"[17.90397,44.20169]",2020-06-13T02:00:00.000Z,13,1012,82,1.48,226,01n,2020-06-13T02:00:00.000Z,48,p2,28,s2
5ee4e5f19ae5d010d5ad0445,success,Azimpur,Dhaka,Bangladesh,Point,"[90.3854,23.7298]",2020-06-13T02:00:00.000Z,27,1003,83,3.1,100,50d,2020-06-13T02:00:00.000Z,59,p2,23,p2
5ee4e5f19ae5d010d5ad0446,success,Chatelet,Wallonia,Belgium,Point,"[4.52113020857407,50.4164333617278]",2020-06-13T02:00:00.000Z,13,1008,93,2.6,140,04n,2020-06-13T01:00:00.000Z,21,p2,10,p1
5ee4e5f19ae5d010d5ad0447,success,Trois-Rivieres,Guadeloupe,France,Point,"[-61.659656,15.978441]",2020-06-13T02:00:00.000Z,27,1014,78,2.6,120,04n,2020-06-13T02:00:00.000Z,51,p2,17,p2
5ee4e5f19ae5d010d5ad0448,success,Bamako,Bamako,Mali,Point,"[-8,12.65]",2020-06-13T02:00:00.000Z,29,1012,62,1.5,220,02n,2020-06-13T02:00:00.000Z,84,p2,40,p2
5ee4e5f19ae5d010d5ad0449,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad044a,success,Stara Zagora,Stara Zagora,Bulgaria,Point,"[25.637389,42.432356]",2020-06-13T02:00:00.000Z,12,1007,93,1,50,02n,2020-06-12T22:00:00.000Z,41,p2,14,p2
5ee4e5f19ae5d010d5ad044b,success,Accra,Greater Accra,Ghana,Point,"[-0.186964,5.603717]",2020-06-13T02:00:00.000Z,26,1012,94,2.1,210,02n,2020-06-13T02:00:00.000Z,70,p2,30,p2
5ee4e5f19ae5d010d5ad044c,success,Manama,Capital Governorate,Bahrain,Point,"[50.570833,26.204689]",2020-06-13T02:00:00.000Z,34,1000,46,5.7,330,01d,2020-06-13T02:00:00.000Z,82,p2,39,p2
5ee4e5f19ae5d010d5ad044d,success,Kampala,Central Region,Uganda,Point,"[32.611671,0.320326]",2020-06-13T02:00:00.000Z,21,1017,88,1.5,350,02n,2020-06-13T02:00:00.000Z,119,p2,60,p2
5ee4e5f19ae5d010d5ad044e,success,Tutong,Tutong,Brunei,Point,"[114.65,4.8]",2020-06-13T02:00:00.000Z,30,1009,74,2.1,180,04d,2020-06-13T01:00:00.000Z,10,p2,3,p2
5ee4e5f19ae5d010d5ad044f,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0450,success,Cochabamba,Cochabamba,Bolivia,Point,"[-66.205882,-17.388055]",2020-06-13T02:00:00.000Z,14,1022,44,2.1,60,01n,2020-06-13T02:00:00.000Z,80,p1,82,p1
5ee4e5f19ae5d010d5ad0451,success,Miami,Florida,USA,Point,"[-80.2156,25.7947]",2020-06-13T02:00:00.000Z,26,1015,78,4.1,60,03n,2020-06-13T00:00:00.000Z,22,p2,16,p1
5ee4e5f19ae5d010d5ad0452,success,Sao Jose do Rio Preto,Sao Paulo,Brazil,Point,"[-49.3762272,-20.811761]",2020-06-13T02:00:00.000Z,23,1017,43,2.08,58,01n,2020-06-13T00:00:00.000Z,107,p2,61,p1
5ee4e5f19ae5d010d5ad0453,success,Guwahati,Assam,India,Point,"[91.73624,26.144483]",2020-06-13T02:00:00.000Z,29,1003,100,0.57,49,50d,2020-06-13T01:00:00.000Z,86,p2,49,p1
5ee4e5f19ae5d010d5ad0454,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0455,success,Lephalale,Limpopo,South Africa,Point,"[27.74482850000004,-23.6664659]",2020-06-13T02:00:00.000Z,3,1030,61,2.08,113,01n,2020-06-13T02:00:00.000Z,37,p2,22,p1
5ee4e5f19ae5d010d5ad0456,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0457,success,Nowa Swidzialowka,Podlasie,Poland,Point,"[23.642069,53.218786]",2020-06-13T02:00:00.000Z,19,1016,84,15.65,0,02d,2020-06-13T02:00:00.000Z,41,p2,14,p2
5ee4e5f19ae5d010d5ad0458,success,Pinehouse,Saskatchewan,Canada,Point,"[-106.72167,55.50333]",2020-06-13T02:00:00.000Z,18,1017,50,5.05,144,03d,2020-06-12T21:00:00.000Z,8,p2,3,p2
5ee4e5f19ae5d010d5ad0459,success,Kinshasa,Kinshasa,Democratic Republic of the Congo,Point,"[15.31366,-4.30068]",2020-06-13T02:00:00.000Z,22,1013,85,0.79,253,01n,2020-06-13T02:00:00.000Z,158,p2,93,p2
5ee4e5f19ae5d010d5ad045a,success,Flores,Peten,Guatemala,Point,"[-89.897573,16.924781]",2020-06-13T02:00:00.000Z,23,1014,91,0.89,93,10n,2020-06-13T02:00:00.000Z,19,p2,7,p2
5ee4e5f19ae5d010d5ad045b,success,Kinshasa,Kinshasa,Democratic Republic of the Congo,Point,"[15.31366,-4.30068]",2020-06-13T02:00:00.000Z,22,1013,85,0.79,253,01n,2020-06-13T02:00:00.000Z,158,p2,93,p2
5ee4e5f19ae5d010d5ad045c,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad045d,success,Lucerne,Lucerne,Switzerland,Point,"[8.308612,47.039184]",2020-06-13T02:00:00.000Z,12,1011,82,0.5,0,02n,2020-06-13T02:00:00.000Z,28,p2,10,p2
5ee4e5f19ae5d010d5ad045e,success,Bogota,Bogota D.C.,Colombia,Point,"[-74.09504,4.63524]",2020-06-13T02:00:00.000Z,12,1027,93,1,0,09n,2020-06-13T02:00:00.000Z,74,p2,33,p2
5ee4e5f19ae5d010d5ad045f,success,Homestead,Florida,USA,Point,"[-80.4828,25.4719]",2020-06-13T02:00:00.000Z,26,1015,78,3.6,60,04n,2020-06-13T00:00:00.000Z,7,p2,3,p2
5ee4e5f19ae5d010d5ad0460,success,San Pedro,San Jose,Costa Rica,Point,"[-84.06519,9.933653]",2020-06-13T02:00:00.000Z,20,1017,100,2.6,280,10n,2020-06-13T02:00:00.000Z,20,p2,7,p2
5ee4e5f19ae5d010d5ad0461,success,Dakar,Dakar,Senegal,Point,"[-17.44406,14.6937]",2020-06-13T02:00:00.000Z,26,1012,88,6.2,220,04n,2020-06-13T02:00:00.000Z,54,p2,19,p2
5ee4e5f19ae5d010d5ad0462,success,Bandung,West Java,Indonesia,Point,"[107.60694,-6.92222]",2020-06-13T02:00:00.000Z,26,1011,57,0.54,94,04d,2020-06-13T02:00:00.000Z,135,p2,68,p2
5ee4e5f19ae5d010d5ad0463,success,Lanzhou,Gansu,China,Point,"[104.244289521,35.9997850427]",2020-06-13T02:00:00.000Z,13,846,87,1.43,349,04d,2020-06-13T02:00:00.000Z,84,p2,47,p1
5ee4e5f19ae5d010d5ad0464,success,Nicosia,Nicosia,Cyprus,Point,"[33.347919957077806,35.15192246950294]",2020-06-13T02:00:00.000Z,19,1006,56,6.2,280,01n,2020-06-13T01:00:00.000Z,33,o3,25,o3
5ee4e5f19ae5d010d5ad0465,success,Kutna Hora,Central Bohemia,Czech Republic,Point,"[15.26816,49.94839]",2020-06-13T02:00:00.000Z,15,1009,93,1.5,190,01n,2020-06-13T01:00:00.000Z,41,p2,25,p1
5ee4e5f19ae5d010d5ad0466,success,Witzenhausen,Hessen,Germany,Point,"[9.774587222222223,51.2917611]",2020-06-13T02:00:00.000Z,15,1022,95,0.93,76,10n,2020-06-13T01:00:00.000Z,1,n2,2,n2
5ee4e5f19ae5d010d5ad0467,success,Addis Ababa,Addis Ababa,Ethiopia,Point,"[38.757761,8.980603]",2020-06-13T02:00:00.000Z,14,1014,66,0.65,296,02n,2020-06-13T02:00:00.000Z,70,p2,30,p2
5ee4e5f19ae5d010d5ad0468,success,Flensburg,Schleswig-Holstein,Germany,Point,"[9.43809,54.781429999999986]",2020-06-13T02:00:00.000Z,15,1014,93,3.6,100,04n,2020-06-12T23:00:00.000Z,50,p2,17,p2
5ee4e5f19ae5d010d5ad0469,success,Trois-Rivieres,Guadeloupe,France,Point,"[-61.659656,15.978441]",2020-06-13T02:00:00.000Z,27,1014,78,2.6,120,04n,2020-06-13T02:00:00.000Z,51,p2,17,p2
5ee4e5f19ae5d010d5ad046a,success,Mayagueez,Mayaguez,Puerto Rico,Point,"[-67.13962,18.20107]",2020-06-13T02:00:00.000Z,24,1014,93,1.34,117,04n,,,,,
5ee4e5f19ae5d010d5ad046b,success,Algiers,Algiers,Algeria,Point,"[3.08746,36.73225]",2020-06-13T02:00:00.000Z,17,1012,82,1.5,270,03n,2020-06-13T02:00:00.000Z,78,p2,36,p2
5ee4e5f19ae5d010d5ad046c,success,Sangolqui,Pichincha,Ecuador,Point,"[-78.553416,-0.333949]",2020-06-13T02:00:00.000Z,15,1026,87,2.1,10,04n,2020-06-13T01:00:00.000Z,38,p2,13,p2
5ee4e5f19ae5d010d5ad046d,success,Linares,Maule,Chile,Point,"[-71.59961369999999,-35.846407]",2020-06-13T02:00:00.000Z,6,1029,83,1.62,121,01n,2020-06-12T22:00:00.000Z,149,p2,75,p2
5ee4e5f19ae5d010d5ad046e,success,Parnu Jogi,Paernumaa,Estonia,Point,"[24.925486,58.524441]",2020-06-13T02:00:00.000Z,8,1024,85,3.43,56,01d,2020-06-13T01:00:00.000Z,0,n2,1,n2
5ee4e5f19ae5d010d5ad046f,success,Majadahonda,Madrid,Spain,Point,"[-3.86722,40.44777999946968]",2020-06-13T02:00:00.000Z,10,1013,93,3.6,240,01n,2020-06-13T00:00:00.000Z,29,p2,12,p1
5ee4e5f19ae5d010d5ad0470,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0471,success,Addis Ababa,Addis Ababa,Ethiopia,Point,"[38.757761,8.980603]",2020-06-13T02:00:00.000Z,14,1014,66,0.65,296,02n,2020-06-13T02:00:00.000Z,70,p2,30,p2
5ee4e5f19ae5d010d5ad0472,success,Addis Ababa,Addis Ababa,Ethiopia,Point,"[38.757761,8.980603]",2020-06-13T02:00:00.000Z,14,1014,66,0.65,296,02n,2020-06-13T02:00:00.000Z,70,p2,30,p2
5ee4e5f19ae5d010d5ad0473,success,Jyvaskyla,Central Finland,Finland,Point,"[25.7446408,62.24447269999999]",2020-06-13T02:00:00.000Z,8,1026,81,1.5,330,03d,2020-06-13T02:00:00.000Z,42,p2,15,p1
5ee4e5f19ae5d010d5ad0474,success,Punta Arenas,Magallanes,Chile,Point,"[-70.9170683,-53.1638329]",2020-06-13T02:00:00.000Z,0,1009,69,6.7,260,04n,2020-06-13T01:00:00.000Z,12,p2,4,p2
5ee4e5f19ae5d010d5ad0475,success,Tamuning,Tamuning,USA,Point,"[144.780955,13.481809]",2020-06-13T02:00:00.000Z,30,1014,62,5.7,80,02d,2020-06-13T02:00:00.000Z,1,p2,0,p2
5ee4e5f19ae5d010d5ad0476,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0477,success,Highland,Scotland,United Kingdom,Point,"[-4.262229,57.548577]",2020-06-13T02:00:00.000Z,12,1013,100,2.6,50,04n,2020-06-13T02:00:00.000Z,43,p2,15,p2
5ee4e5f19ae5d010d5ad0478,success,Kinshasa,Kinshasa,Democratic Republic of the Congo,Point,"[15.31366,-4.30068]",2020-06-13T02:00:00.000Z,22,1013,85,0.79,253,01n,2020-06-13T02:00:00.000Z,158,p2,93,p2
5ee4e5f19ae5d010d5ad0479,success,Gueret,Nouvelle-Aquitaine,France,Point,"[1.8778,46.1754]",2020-06-13T02:00:00.000Z,11,1007,93,2.1,180,04n,2020-06-12T23:00:00.000Z,1,n2,4,n2
5ee4e5f19ae5d010d5ad047a,success,Trois-Rivieres,Guadeloupe,France,Point,"[-61.659656,15.978441]",2020-06-13T02:00:00.000Z,27,1014,78,2.6,120,04n,2020-06-13T02:00:00.000Z,51,p2,17,p2
5ee4e5f19ae5d010d5ad047b,success,New Cairo,Cairo,Egypt,Point,"[31.47,30.03]",2020-06-13T02:00:00.000Z,28,1006,21,1,280,01n,2020-06-12T21:00:00.000Z,25,p2,9,p2
5ee4e5f19ae5d010d5ad047c,success,Abidjan,Abidjan,Ivory Coast,Point,"[-3.9887583,5.3700222]",2020-06-13T02:00:00.000Z,27,1011,88,3.6,190,03n,2020-06-13T02:00:00.000Z,61,p2,24,p2
5ee4e5f19ae5d010d5ad047d,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad047e,success,Accra,Greater Accra,Ghana,Point,"[-0.186964,5.603717]",2020-06-13T02:00:00.000Z,26,1012,94,2.1,210,02n,2020-06-13T02:00:00.000Z,70,p2,30,p2
5ee4e5f19ae5d010d5ad047f,success,Vecindario,Canarias,Spain,Point,"[-15.461138,27.801281]",2020-06-13T02:00:00.000Z,20,1019,68,3.1,20,03n,2020-06-13T01:00:00.000Z,9,p1,10,p1
5ee4e5f19ae5d010d5ad0480,success,Ziguinchor,Ziguinchor,Senegal,Point,"[-16.27326,12.56801]",2020-06-13T02:00:00.000Z,27,1012,94,2.1,240,04n,2020-06-13T02:00:00.000Z,26,p2,9,p2
5ee4e5f19ae5d010d5ad0481,success,Bamako,Bamako,Mali,Point,"[-8,12.65]",2020-06-13T02:00:00.000Z,29,1012,62,1.5,220,02n,2020-06-13T02:00:00.000Z,84,p2,40,p2
5ee4e5f19ae5d010d5ad0482,success,Baie-Mahault,Guadeloupe,France,Point,"[-61.58543,16.26738]",2020-06-13T02:00:00.000Z,27,1014,78,2.6,120,03n,2020-06-13T02:00:00.000Z,4,o3,4,n2
5ee4e5f19ae5d010d5ad0483,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0484,success,La Línea de la Concepción,Andalucía,Spain,Point,"[-5.34777,36.16809]",2020-06-13T02:00:00.000Z,19,1015,72,6.2,270,02n,2020-06-13T02:00:00.000Z,31,p2,11,p2
5ee4e5f19ae5d010d5ad0485,success,Kinshasa,Kinshasa,Democratic Republic of the Congo,Point,"[15.31366,-4.30068]",2020-06-13T02:00:00.000Z,22,1013,85,0.79,253,01n,2020-06-13T02:00:00.000Z,158,p2,93,p2
5ee4e5f19ae5d010d5ad0486,success,Nafpaktos,West Greece,Greece,Point,"[21.7986,38.3804]",2020-06-13T02:00:00.000Z,12,1011,77,1.41,242,02n,2020-06-13T02:00:00.000Z,25,p2,9,p2
5ee4e5f19ae5d010d5ad0487,success,El Chol,Baja Verapaz,Guatemala,Point,"[-90.48056,14.96417]",2020-06-13T02:00:00.000Z,21,1024,73,6.2,20,03n,2020-06-13T02:00:00.000Z,37,p2,13,p2
5ee4e5f19ae5d010d5ad0488,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad0489,success,Tamuning,Tamuning,USA,Point,"[144.780955,13.481809]",2020-06-13T02:00:00.000Z,30,1014,62,5.7,80,02d,2020-06-13T02:00:00.000Z,1,p2,0,p2
5ee4e5f19ae5d010d5ad048a,success,Ziguinchor,Ziguinchor,Senegal,Point,"[-16.27326,12.56801]",2020-06-13T02:00:00.000Z,27,1012,94,2.1,240,04n,2020-06-13T02:00:00.000Z,26,p2,9,p2
5ee4e5f19ae5d010d5ad048b,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad048c,success,Kutaisi,Imereti,Georgia,Point,"[42.69459,42.26791]",2020-06-13T02:00:00.000Z,16,1006,100,1,0,50d,2020-06-13T02:00:00.000Z,67,p2,37,p1
5ee4e5f19ae5d010d5ad048d,success,Manche,Normandy,France,Point,"[-1.59341688636545,49.646948621699]",2020-06-13T02:00:00.000Z,13,1002,82,5.1,130,01n,2020-06-13T02:00:00.000Z,33,p2,17,o3
5ee4e5f19ae5d010d5ad048e,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad048f,success,Hong Kong,Hong Kong SAR,Hong Kong SAR,Point,"[114.157775,22.282079]",2020-06-13T02:00:00.000Z,29,1005,84,6.26,90,02d,2020-06-13T02:00:00.000Z,33,p2,17,p1
5ee4e5f19ae5d010d5ad0490,success,Sderot,Southern District,Israel,Point,"[34.60161,31.52796]",2020-06-13T02:00:00.000Z,20,1006,48,0.89,5,01n,2020-06-13T01:00:00.000Z,31,p2,17,o3
5ee4e5f19ae5d010d5ad0491,success,Tegucigalpa,Francisco Morazan,Honduras,Point,"[-87.20681,14.0818]",2020-06-13T02:00:00.000Z,26,1014,65,10.3,360,03n,2020-06-13T02:00:00.000Z,52,p2,18,p2
5ee4e5f19ae5d010d5ad0492,success,Mayagueez,Mayaguez,Puerto Rico,Point,"[-67.13962,18.20107]",2020-06-13T02:00:00.000Z,24,1014,93,1.34,117,04n,,,,,
5ee4e5f19ae5d010d5ad0493,success,Plitvicka Jezera,Croatia,Croatia,Point,"[15.61,44.8993]",2020-06-13T02:00:00.000Z,9,1011,72,2.35,198,01n,2020-06-13T02:00:00.000Z,10,p2,3,p2
5ee4e5f19ae5d010d5ad0494,success,K-Puszta,Southern Great Plain,Hungary,Point,"[19.5482,46.9701]",2020-06-13T02:00:00.000Z,17,1008,93,2.1,310,01n,2020-06-13T00:00:00.000Z,34,p2,12,p2
5ee4e5f19ae5d010d5ad0495,success,Kapit,Sarawak,Malaysia,Point,"[112.92736,2.014498]",2020-06-13T02:00:00.000Z,31,1009,60,0.74,115,02d,2020-06-13T02:00:00.000Z,26,p2,9,p2
5ee4e5f19ae5d010d5ad0496,success,Roscommon,Connaught,Ireland,Point,"[-8.1961908,53.6262299]",2020-06-13T02:00:00.000Z,11,985,75,1.34,1,04n,2020-06-13T01:00:00.000Z,27,p2,11,p1
5ee4e5f19ae5d010d5ad0497,success,Bangor,Northern Ireland,United Kingdom,Point,"[-5.672035,54.634158]",2020-06-13T02:00:00.000Z,11,1009,87,2.6,50,04n,2020-06-13T02:00:00.000Z,37,p2,13,p2
5ee4e5f19ae5d010d5ad0498,success,Ardakan,Yazd,Iran,Point,"[53.965047,32.338847]",2020-06-13T02:00:00.000Z,26,1009,16,2.1,140,01d,2020-06-13T01:00:00.000Z,68,p2,29,p2
5ee4e5f19ae5d010d5ad0499,success,Akureyri,Northeast,Iceland,Point,"[-18.0878,65.68353]",2020-06-13T02:00:00.000Z,11,1012,62,11.8,180,02d,2020-06-13T02:00:00.000Z,4,p1,4,p1
5ee4e5f19ae5d010d5ad049a,success,Baghdad,Baghdad,Iraq,Point,"[44.40088,33.34058]",2020-06-13T02:00:00.000Z,21,1004,37,2.6,310,01d,2020-06-13T02:00:00.000Z,55,p2,20,p2
5ee4e5f19ae5d010d5ad049b,success,Homestead,Florida,USA,Point,"[-80.4828,25.4719]",2020-06-13T02:00:00.000Z,26,1015,78,3.6,60,04n,2020-06-13T00:00:00.000Z,7,p2,3,p2
5ee4e5f19ae5d010d5ad049c,success,Ein Tamar,Southern District,Israel,Point,"[35.3884,30.94553]",2020-06-13T02:00:00.000Z,24,1010,35,0.19,155,01n,2020-06-13T01:00:00.000Z,56,p2,21,p2
5ee4e5f19ae5d010d5ad049d,success,Marino,Latium,Italy,Point,"[12.610351,41.779264]",2020-06-13T02:00:00.000Z,16,1013,82,2.1,100,01n,2020-06-13T02:00:00.000Z,20,p2,7,p2
5ee4e5f19ae5d010d5ad049e,success,Saku,Nagano,Japan,Point,"[138.4768306,36.2488683]",2020-06-13T02:00:00.000Z,17,901,99,1.92,61,10d,2020-06-13T01:00:00.000Z,33,p2,14,p1
5ee4e5f19ae5d010d5ad049f,success,Nairobi,Nairobi,Kenya,Point,"[36.81667,-1.2833299999999999]",2020-06-13T02:00:00.000Z,15,1021,93,2.1,240,04n,2020-06-13T02:00:00.000Z,38,p2,13,p2
5ee4e5f19ae5d010d5ad04a0,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad04a1,success,Bishkek,Bishkek,Kyrgyzstan,Point,"[74.58384,42.827626]",2020-06-13T02:00:00.000Z,20,1009,42,3,110,01d,2020-06-13T02:00:00.000Z,15,p2,5,p2
5ee4e5f19ae5d010d5ad04a2,success,Manche,Normandy,France,Point,"[-1.59341688636545,49.646948621699]",2020-06-13T02:00:00.000Z,13,1002,82,5.1,130,01n,2020-06-13T02:00:00.000Z,33,p2,17,o3
5ee4e5f19ae5d010d5ad04a3,success,Phnom Penh,Phnom Penh,Cambodia,Point,"[104.91399417,11.5635767]",2020-06-13T02:00:00.000Z,31,1005,70,2.6,230,03d,2020-06-13T02:00:00.000Z,62,p2,25,p2
5ee4e5f19ae5d010d5ad04a4,fail,,,,,,,,,,,,,,,,,
5ee4e5f19ae5d010d5ad04a5,success,Nagpur,Maharashtra,India,Point,"[79.072979,21.152877]",2020-06-13T02:00:00.000Z,25,1002,94,1,300,10d,2020-06-13T01:00:00.000Z,73,p2,33,p2
5ee4e5f19ae5d010d5ad04a6,success,Kuwait City,Al Asimah,Kuwait,Point,"[48.046876,29.291612]",2020-06-13T02:00:00.000Z,33,1002,24,5.7,340,01d,2020-06-13T02:00:00.000Z,89,p2,43,p2
5ee4e5f19ae5d010d5ad04a7,success,Peebles,Scotland,United Kingdom,Point,"[-3.196527,55.657472]",2020-06-13T02:00:00.000Z,10,1007,57,1.79,151,04n,2020-06-13T00:00:00.000Z,0,n2,1,n2
5ee4e5f19ae5d010d5ad04a8,success,Antananarivo,Analamanga,Madagascar,Point,"[47.53613,-18.91368]",2020-06-13T02:00:00.000Z,10,1022,100,0.5,0,02n,2020-06-13T02:00:00.000Z,54,p2,20,p2
5ee4e5f19ae5d010d5ad04a9,success,Nur-Sultan,Nur-Sultan,Kazakhstan,Point,"[71.4703558,51.1605227]",2020-06-13T02:00:00.000Z,23,1008,49,4,210,04d,2020-06-13T02:00:00.000Z,62,p2,25,p2
5ee4e5f19ae5d010d5ad04aa,success,Nan,Nan,Thailand,Point,"[101.048549,19.5379313]",2020-06-13T02:00:00.000Z,22,1007,91,1.01,78,10d,2020-06-13T01:00:00.000Z,45,p2,33,p1
